fips,NAME,total_population,org_count_501c3,orgs_per_1000,social_associations_per_10k,voter_turnout_pct,volunteering_rate,civic_organizations_per_1k
54017,"Doddridge County, West Virginia",7847.0,59,7.518796992481203,7.7942322681,43.79943503,0.11282,0.027140001
54019,"Fayette County, West Virginia",40545.0,183,4.513503514613392,11.142907792,49.4922219,0.077909999,0.017209999
54021,"Gilmer County, West Virginia",7444.0,46,6.179473401397098,5.4607508532,40.36391205,0.086669996,0.01147
54023,"Grant County, West Virginia",11034.0,88,7.975348921515316,13.676148796,58.41993637,0.097829998,0.01454
54025,"Greenbrier County, West Virginia",32995.0,244,7.395059857554175,11.715739171,56.647605430000006,0.11121,0.02196
54027,"Hampshire County, West Virginia",23275.0,127,5.456498388829216,8.5222430544,53.449920510000005,0.072970003,0.01564
54029,"Hancock County, West Virginia",28907.0,132,4.566368007748989,12.068720716,58.72340426,0.05796,0.01387
54031,"Hardy County, West Virginia",14249.0,96,6.737314899291178,7.0462232244,59.25128684999999,0.1089,0.01694
54033,"Harrison County, West Virginia",65862.0,351,5.329324952172725,18.177616884,57.622470209999996,0.10295,0.0136
54035,"Jackson County, West Virginia",27868.0,137,4.916032725706904,9.0200606148,60.08896797,0.095899999,0.0163
54037,"Jefferson County, West Virginia",58043.0,333,5.737125923884017,7.9689380966,64.0679926,0.11936,0.018370001
54039,"Kanawha County, West Virginia",179895.0,1012,5.625503766085773,17.491382503,57.29093379,0.081239998,0.01914
54041,"Lewis County, West Virginia",16920.0,71,4.196217494089835,10.13896344,59.300198810000005,0.088030003,0.0136
54043,"Lincoln County, West Virginia",20410.0,42,2.0578147966683,3.5174111854,49.167974879999996,0.064060003,0.0069300001
54045,"Logan County, West Virginia",32350.0,82,2.534775888717156,6.7058372717,50.36149236000001,0.054529998,0.01263
54047,"McDowell County, West Virginia",18911.0,114,6.028237533710539,5.0420168067,45.851773800000004,0.03999,0.01271
54049,"Marion County, West Virginia",56194.0,297,5.285261771719401,14.476694309,57.62734584,0.09595,0.01592
54051,"Marshall County, West Virginia",30509.0,126,4.12992887344718,12.436138747,56.70559806999999,0.11431,0.01496
54053,"Mason County, West Virginia",25488.0,108,4.237288135593221,15.2,53.19563153,0.09166,0.01651
54055,"Mercer County, West Virginia",59530.0,254,4.266756257349236,11.925042589,53.49366819,0.06323,0.01675
54057,"Mineral County, West Virginia",26957.0,70,2.5967281225655676,13.032954757,59.53746531,0.11009,0.01371
54059,"Mingo County, West Virginia",23466.0,81,3.4518026080286375,6.2020998538,54.2022715,0.066320002,0.01102
54061,"Monongalia County, West Virginia",105988.0,383,3.6136166358455672,10.012257998,49.39187603,0.089400001,0.01487
54063,"Monroe County, West Virginia",12438.0,100,8.039877793857533,10.572543917,61.226415089999996,0.11547,0.0143
54065,"Morgan County, West Virginia",17237.0,106,6.149561988745141,11.474469306,59.718406589999994,0.067570001,0.02461
54067,"Nicholas County, West Virginia",24624.0,98,3.9798570500324884,10.273268954,54.27623181,0.091779999,0.01439
54069,"Ohio County, West Virginia",42224.0,388,9.189086775293672,18.577942915,59.28199017,0.14071999,0.021640001
54071,"Pendleton County, West Virginia",6156.0,56,9.096816114359974,9.9817002163,63.304498269999996,0.14917,0.01908
54073,"Pleasants County, West Virginia",7622.0,37,4.854368932038835,13.182177696,58.32915622,0.092239998,0.01478
54075,"Pocahontas County, West Virginia",7940.0,74,9.319899244332493,7.6736155519,58.044895,0.1167,0.031830002
54077,"Preston County, West Virginia",34206.0,183,5.349938607261884,7.9012056655,54.0504451,0.10343,0.01346
54079,"Putnam County, West Virginia",57347.0,199,3.470103056829477,9.1204069105,65.07820527,0.087640002,0.016249999
54081,"Raleigh County, West Virginia",74303.0,279,3.754895495471246,9.8789824648,56.61080711,0.069909997,0.01286
54083,"Randolph County, West Virginia",28005.0,174,6.213176218532404,10.144927536,52.80242372,0.20254999,0.01935
54085,"Ritchie County, West Virginia",8507.0,49,5.759962383919126,10.966248325,55.47927461,0.08365,0.01506
54087,"Roane County, West Virginia",14027.0,53,3.778427318742425,6.5057105682,53.18874019,0.08647,0.01448
54089,"Summers County, West Virginia",11985.0,46,3.838130997079683,10.20234654,52.71354412,0.093900003,0.021330001
54091,"Taylor County, West Virginia",16602.0,70,4.216359474762077,10.402643495,55.15875981,0.10374,0.018030001
54093,"Tucker County, West Virginia",6747.0,56,8.299985178597897,6.0901339829,65.59726961999999,0.15909,0.032930002
54095,"Tyler County, West Virginia",8336.0,35,4.198656429942419,14.664548454,56.02857143,0.081330001,0.027659999
54097,"Upshur County, West Virginia",23875.0,119,4.984293193717277,11.386639676,52.61776062,0.084569998,0.01481
54099,"Wayne County, West Virginia",38933.0,73,1.8750160532196338,6.3161219012,53.73176918,0.066,0.01009
54101,"Webster County, West Virginia",8362.0,44,5.261899067208802,6.1221990939,51.31221719,0.098279998,0.017240001
54103,"Wetzel County, West Virginia",14431.0,74,5.127849767860855,15.68627451,54.737274219999996,0.076559998,0.01169
54105,"Wirt County, West Virginia",5202.0,42,8.073817762399077,7.8570025535,58.17982456000001,0.15637,0.0116
54107,"Wood County, West Virginia",84272.0,422,5.0075944560470855,16.918646508,58.45133077,0.087109998,0.01545
54109,"Wyoming County, West Virginia",21237.0,58,2.7310825446155294,8.7689384713,51.915407849999994,0.05037,0.0072499998
